SDR,Service_Pressure_bar,Service_Temperature_C,CB_Content_%,Wax_Content_%,Primary_AO_ppm,Secondary_AO_ppm,Base_Resin_PE100,Base_Resin_PE100-RC,Environment_Air,Environment_ClO2,Environment_Water,Primary_AO_Hostanox O3,Primary_AO_Irganox 1010,Primary_AO_Irganox 1076,Secondary_AO_Irgafos 168,Secondary_AO_PEPQ,Secondary_AO_Sandostab PEPQ,Carbon_Black_Type_Conductive CB,Carbon_Black_Type_High-Structure CB,Carbon_Black_Type_None,Carbon_Black_Type_Standard CB,Wax_Type_Amide Wax,Wax_Type_Erucamide,Wax_Type_None,Wax_Type_Oxidized PE Wax,Lifetime_years
-0.43196858872913807,1.4304934984997275,-1.1530000534795706,1.6278363973350494,0.0027998842051116255,744.0,1339.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,54.4
1.055014505002835,-0.7206245443570055,-0.6137950401609872,-0.2418353149407747,1.6340367689223416,1496.0,760.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,101.6
-0.43196858872913807,-0.003585196738094479,1.4082237597837002,-0.37625615699982085,-1.2632347128888581,733.0,1024.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,120.0
-1.1754601355951246,-1.4376638919759166,1.4082237597837002,-0.37625615699982085,-1.2632347128888581,1507.0,872.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,120.0
1.7985060518688214,1.4304934984997275,-1.1530000534795706,-1.3416422045147889,-1.2632347128888581,732.0,808.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,34.4
0.4602212675100457,1.4304934984997275,1.4082237597837002,0.6135700436167919,-1.2632347128888581,1525.0,1551.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,120.0
-0.7293652074755327,-0.7206245443570055,0.5095487375860613,0.6624503498200812,0.7818980978014005,1590.0,1568.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,120.0
-1.1754601355951246,0.7134541508808165,-1.1530000534795706,1.3589947132169569,-1.2632347128888581,808.0,505.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,58.6
-0.7293652074755327,-0.003585196738094479,1.4082237597837002,-0.4862368459572224,-1.2632347128888581,805.0,950.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,120.0
0.4602212675100457,-0.003585196738094479,1.4082237597837002,0.43026889535445606,0.8792853745009368,550.0,611.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,120.0
